2013-05-07 17:50:47 Debug: Notice (8): Undefined variable: body in [C:\wamp\www\michilevision\app\View\Emails\html\welcome.ctp, line 1]
Trace:
include - APP\View\Emails\html\welcome.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
CakeEmail::_renderTemplates() - CORE\Cake\Network\Email\CakeEmail.php, line 1565
CakeEmail::_render() - CORE\Cake\Network\Email\CakeEmail.php, line 1432
CakeEmail::send() - CORE\Cake\Network\Email\CakeEmail.php, line 1064
EmailSendersController::sendWelcomeMail() - APP\Controller\EmailSendersController.php, line 38
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-07 17:50:47 Debug: Notice (8): Undefined variable: body in [C:\wamp\www\michilevision\app\View\Emails\text\welcome.ctp, line 1]
Trace:
include - APP\View\Emails\text\welcome.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
CakeEmail::_renderTemplates() - CORE\Cake\Network\Email\CakeEmail.php, line 1565
CakeEmail::_render() - CORE\Cake\Network\Email\CakeEmail.php, line 1432
CakeEmail::send() - CORE\Cake\Network\Email\CakeEmail.php, line 1064
EmailSendersController::sendWelcomeMail() - APP\Controller\EmailSendersController.php, line 38
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-07 17:52:20 Debug: Notice (8): Undefined variable: body in [C:\wamp\www\michilevision\app\View\Emails\html\welcome.ctp, line 1]
Trace:
include - APP\View\Emails\html\welcome.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
CakeEmail::_renderTemplates() - CORE\Cake\Network\Email\CakeEmail.php, line 1565
CakeEmail::_render() - CORE\Cake\Network\Email\CakeEmail.php, line 1432
CakeEmail::send() - CORE\Cake\Network\Email\CakeEmail.php, line 1064
EmailSendersController::sendWelcomeMail() - APP\Controller\EmailSendersController.php, line 38
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-07 17:52:20 Debug: Notice (8): Undefined variable: body in [C:\wamp\www\michilevision\app\View\Emails\text\welcome.ctp, line 7]
Trace:
include - APP\View\Emails\text\welcome.ctp, line 7
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
CakeEmail::_renderTemplates() - CORE\Cake\Network\Email\CakeEmail.php, line 1565
CakeEmail::_render() - CORE\Cake\Network\Email\CakeEmail.php, line 1432
CakeEmail::send() - CORE\Cake\Network\Email\CakeEmail.php, line 1064
EmailSendersController::sendWelcomeMail() - APP\Controller\EmailSendersController.php, line 38
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-07 17:52:25 Debug: Notice (8): Undefined variable: body in [C:\wamp\www\michilevision\app\View\Emails\html\welcome.ctp, line 1]
Trace:
include - APP\View\Emails\html\welcome.ctp, line 1
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
CakeEmail::_renderTemplates() - CORE\Cake\Network\Email\CakeEmail.php, line 1565
CakeEmail::_render() - CORE\Cake\Network\Email\CakeEmail.php, line 1432
CakeEmail::send() - CORE\Cake\Network\Email\CakeEmail.php, line 1064
EmailSendersController::sendWelcomeMail() - APP\Controller\EmailSendersController.php, line 38
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-07 17:52:25 Debug: Notice (8): Undefined variable: body in [C:\wamp\www\michilevision\app\View\Emails\text\welcome.ctp, line 7]
Trace:
include - APP\View\Emails\text\welcome.ctp, line 7
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
CakeEmail::_renderTemplates() - CORE\Cake\Network\Email\CakeEmail.php, line 1565
CakeEmail::_render() - CORE\Cake\Network\Email\CakeEmail.php, line 1432
CakeEmail::send() - CORE\Cake\Network\Email\CakeEmail.php, line 1064
EmailSendersController::sendWelcomeMail() - APP\Controller\EmailSendersController.php, line 38
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-05-13 17:16:32 Debug: Notice (8): Undefined variable: html in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_general_report.ctp, line 28]
Trace:
